time,chest_hr
2020-12-25T21:32:15Z,146
2020-12-25T21:32:16Z,145
2020-12-25T21:32:17Z,145
2020-12-25T21:32:19Z,145
2020-12-25T21:32:20Z,146
2020-12-25T21:32:21Z,146
2020-12-25T21:32:22Z,146
2020-12-25T21:32:24Z,146
2020-12-25T21:32:25Z,146
2020-12-25T21:32:26Z,146
2020-12-25T21:32:27Z,146
2020-12-25T21:32:29Z,146
2020-12-25T21:32:30Z,147
2020-12-25T21:32:31Z,147
2020-12-25T21:32:33Z,147
2020-12-25T21:32:35Z,147
2020-12-25T21:32:36Z,147
2020-12-25T21:32:37Z,148
2020-12-25T21:32:38Z,148
2020-12-25T21:32:39Z,147
2020-12-25T21:32:41Z,148
2020-12-25T21:32:42Z,148
2020-12-25T21:32:43Z,148
2020-12-25T21:32:44Z,148
2020-12-25T21:32:45Z,148
2020-12-25T21:32:47Z,148
2020-12-25T21:32:49Z,148
2020-12-25T21:32:51Z,148
2020-12-25T21:32:53Z,148
2020-12-25T21:32:54Z,147
2020-12-25T21:32:56Z,146
2020-12-25T21:32:58Z,142
2020-12-25T21:33:00Z,140
2020-12-25T21:33:01Z,139
2020-12-25T21:33:03Z,138
2020-12-25T21:33:05Z,136
2020-12-25T21:33:07Z,134
2020-12-25T21:33:09Z,133
2020-12-25T21:33:11Z,131
2020-12-25T21:33:13Z,129
2020-12-25T21:33:14Z,128
2020-12-25T21:33:15Z,127
2020-12-25T21:33:17Z,124
2020-12-25T21:33:18Z,123
2020-12-25T21:33:19Z,122
2020-12-25T21:33:20Z,121
2020-12-25T21:33:21Z,120
2020-12-25T21:33:23Z,118
2020-12-25T21:33:24Z,118
2020-12-25T21:33:26Z,116
2020-12-25T21:33:27Z,115
2020-12-25T21:33:29Z,114
2020-12-25T21:33:31Z,113
2020-12-25T21:33:33Z,112
2020-12-25T21:33:35Z,111
2020-12-25T21:33:37Z,111
2020-12-25T21:33:39Z,111
2020-12-25T21:33:41Z,111
2020-12-25T21:33:42Z,111
2020-12-25T21:33:44Z,110
2020-12-25T21:33:45Z,111
2020-12-25T21:33:46Z,111
2020-12-25T21:33:48Z,111
2020-12-25T21:33:49Z,112
2020-12-25T21:33:50Z,112
2020-12-25T21:33:51Z,113
2020-12-25T21:33:53Z,114
2020-12-25T21:33:54Z,115
2020-12-25T21:33:55Z,115
2020-12-25T21:33:56Z,116
2020-12-25T21:33:58Z,117
2020-12-25T21:33:59Z,118
2020-12-25T21:34:00Z,119
2020-12-25T21:34:01Z,120
2020-12-25T21:34:02Z,120
2020-12-25T21:34:03Z,121
2020-12-25T21:34:05Z,122
2020-12-25T21:34:06Z,122
2020-12-25T21:34:08Z,123
2020-12-25T21:34:09Z,123
2020-12-25T21:34:10Z,124
2020-12-25T21:34:12Z,124
2020-12-25T21:34:13Z,124
2020-12-25T21:34:15Z,125
2020-12-25T21:34:17Z,126
2020-12-25T21:34:19Z,126
2020-12-25T21:34:21Z,127
2020-12-25T21:34:23Z,127
2020-12-25T21:34:25Z,128
2020-12-25T21:34:26Z,129
2020-12-25T21:34:27Z,129
2020-12-25T21:34:30Z,130
2020-12-25T21:34:31Z,131
2020-12-25T21:34:33Z,132
2020-12-25T21:34:35Z,133
2020-12-25T21:34:36Z,133
2020-12-25T21:34:38Z,133
2020-12-25T21:34:39Z,134
2020-12-25T21:34:40Z,134
2020-12-25T21:34:41Z,134
2020-12-25T21:34:42Z,134
2020-12-25T21:34:44Z,134
2020-12-25T21:34:46Z,134
2020-12-25T21:34:48Z,135
2020-12-25T21:34:50Z,135
2020-12-25T21:34:51Z,135
2020-12-25T21:34:52Z,136
2020-12-25T21:34:54Z,136
2020-12-25T21:34:55Z,136
2020-12-25T21:34:57Z,137
2020-12-25T21:34:58Z,137
2020-12-25T21:35:00Z,137
2020-12-25T21:35:01Z,137
2020-12-25T21:35:03Z,136
2020-12-25T21:35:05Z,137
2020-12-25T21:35:06Z,137
2020-12-25T21:35:08Z,138
2020-12-25T21:35:11Z,138
2020-12-25T21:35:13Z,140
2020-12-25T21:35:14Z,140
2020-12-25T21:35:15Z,140
2020-12-25T21:35:16Z,140
2020-12-25T21:35:18Z,141
2020-12-25T21:35:20Z,141
2020-12-25T21:35:22Z,142
2020-12-25T21:35:24Z,141
2020-12-25T21:35:26Z,141
2020-12-25T21:35:28Z,142
2020-12-25T21:35:29Z,142
2020-12-25T21:35:30Z,142
2020-12-25T21:35:31Z,142
2020-12-25T21:35:33Z,142
2020-12-25T21:35:34Z,141
2020-12-25T21:35:35Z,141
2020-12-25T21:35:36Z,141
2020-12-25T21:35:38Z,141
2020-12-25T21:35:39Z,141
2020-12-25T21:35:41Z,141
2020-12-25T21:35:42Z,142
2020-12-25T21:35:44Z,141
2020-12-25T21:35:46Z,142
2020-12-25T21:35:47Z,141
2020-12-25T21:35:49Z,141
2020-12-25T21:35:50Z,142
2020-12-25T21:35:51Z,142
2020-12-25T21:35:53Z,143
2020-12-25T21:35:54Z,143
2020-12-25T21:35:55Z,143
2020-12-25T21:35:56Z,143
2020-12-25T21:35:57Z,143
2020-12-25T21:35:59Z,143
2020-12-25T21:36:00Z,143
2020-12-25T21:36:01Z,143
2020-12-25T21:36:02Z,143
2020-12-25T21:36:03Z,143
2020-12-25T21:36:04Z,144
2020-12-25T21:36:06Z,144
2020-12-25T21:36:07Z,144
2020-12-25T21:36:08Z,144
2020-12-25T21:36:09Z,145
2020-12-25T21:36:11Z,145
2020-12-25T21:36:12Z,145
2020-12-25T21:36:13Z,145
2020-12-25T21:36:14Z,145
2020-12-25T21:36:16Z,145
2020-12-25T21:36:17Z,145
2020-12-25T21:36:18Z,145
2020-12-25T21:36:19Z,144
2020-12-25T21:36:21Z,144
2020-12-25T21:36:22Z,145
2020-12-25T21:36:23Z,145
2020-12-25T21:36:25Z,145
2020-12-25T21:36:26Z,144
2020-12-25T21:36:27Z,145
2020-12-25T21:36:28Z,144
2020-12-25T21:36:30Z,145
2020-12-25T21:36:31Z,145
2020-12-25T21:36:32Z,145
2020-12-25T21:36:33Z,145
2020-12-25T21:36:35Z,145
2020-12-25T21:36:36Z,146
2020-12-25T21:36:37Z,146
2020-12-25T21:36:38Z,146
2020-12-25T21:36:40Z,146
2020-12-25T21:36:41Z,146
2020-12-25T21:36:42Z,146
2020-12-25T21:36:44Z,146
2020-12-25T21:36:45Z,146
2020-12-25T21:36:46Z,145
2020-12-25T21:36:48Z,146
2020-12-25T21:36:49Z,146
2020-12-25T21:36:50Z,146
2020-12-25T21:36:51Z,146
2020-12-25T21:36:52Z,147
2020-12-25T21:36:53Z,147
2020-12-25T21:36:54Z,147
2020-12-25T21:36:55Z,147
2020-12-25T21:36:56Z,146
2020-12-25T21:36:58Z,147
2020-12-25T21:36:59Z,147
2020-12-25T21:37:01Z,147
2020-12-25T21:37:02Z,147
2020-12-25T21:37:04Z,147
2020-12-25T21:37:05Z,147
2020-12-25T21:37:06Z,147
2020-12-25T21:37:08Z,147
2020-12-25T21:37:09Z,147
2020-12-25T21:37:11Z,148
2020-12-25T21:37:12Z,148
2020-12-25T21:37:13Z,148
2020-12-25T21:37:14Z,148
2020-12-25T21:37:16Z,148
2020-12-25T21:37:17Z,147
2020-12-25T21:37:19Z,147
2020-12-25T21:37:20Z,147
2020-12-25T21:37:21Z,146
2020-12-25T21:37:23Z,146
2020-12-25T21:37:24Z,146
2020-12-25T21:37:26Z,146
2020-12-25T21:37:27Z,145
2020-12-25T21:37:28Z,146
2020-12-25T21:37:30Z,145
2020-12-25T21:37:31Z,145
2020-12-25T21:37:32Z,145
2020-12-25T21:37:33Z,145
2020-12-25T21:37:34Z,145
2020-12-25T21:37:36Z,145
2020-12-25T21:37:37Z,145
2020-12-25T21:37:38Z,145
2020-12-25T21:37:39Z,145
2020-12-25T21:37:40Z,145
2020-12-25T21:37:41Z,146
2020-12-25T21:37:43Z,146
2020-12-25T21:37:44Z,146
2020-12-25T21:37:45Z,146
2020-12-25T21:37:46Z,146
2020-12-25T21:37:48Z,146
2020-12-25T21:37:49Z,147
2020-12-25T21:37:50Z,146
2020-12-25T21:37:52Z,147
2020-12-25T21:37:54Z,147
2020-12-25T21:37:55Z,147
2020-12-25T21:37:56Z,147
2020-12-25T21:37:57Z,147
2020-12-25T21:37:58Z,147
2020-12-25T21:38:00Z,148
2020-12-25T21:38:01Z,147
2020-12-25T21:38:02Z,147
2020-12-25T21:38:03Z,147
2020-12-25T21:38:05Z,147
2020-12-25T21:38:06Z,147
2020-12-25T21:38:07Z,147
2020-12-25T21:38:08Z,147
2020-12-25T21:38:10Z,147
2020-12-25T21:38:11Z,148
2020-12-25T21:38:12Z,148
2020-12-25T21:38:13Z,148
2020-12-25T21:38:15Z,148
2020-12-25T21:38:16Z,148
2020-12-25T21:38:17Z,148
2020-12-25T21:38:18Z,148
2020-12-25T21:38:20Z,148
2020-12-25T21:38:21Z,148
2020-12-25T21:38:22Z,148
2020-12-25T21:38:24Z,148
2020-12-25T21:38:25Z,148
2020-12-25T21:38:26Z,148
2020-12-25T21:38:27Z,148
2020-12-25T21:38:28Z,148
2020-12-25T21:38:29Z,148
2020-12-25T21:38:30Z,147
2020-12-25T21:38:32Z,148
2020-12-25T21:38:33Z,148
2020-12-25T21:38:34Z,148
2020-12-25T21:38:35Z,148
2020-12-25T21:38:37Z,148
2020-12-25T21:38:38Z,148
2020-12-25T21:38:39Z,147
2020-12-25T21:38:40Z,148
2020-12-25T21:38:42Z,147
2020-12-25T21:38:43Z,148
2020-12-25T21:38:45Z,148
2020-12-25T21:38:46Z,148
2020-12-25T21:38:47Z,148
2020-12-25T21:38:49Z,148
2020-12-25T21:38:50Z,148
2020-12-25T21:38:51Z,148
2020-12-25T21:38:53Z,148
2020-12-25T21:38:54Z,148
2020-12-25T21:38:55Z,148
2020-12-25T21:38:56Z,148
2020-12-25T21:38:58Z,148
2020-12-25T21:38:59Z,148
2020-12-25T21:39:01Z,148
2020-12-25T21:39:02Z,148
2020-12-25T21:39:03Z,148
2020-12-25T21:39:04Z,148
2020-12-25T21:39:06Z,148
2020-12-25T21:39:07Z,148
2020-12-25T21:39:08Z,149
2020-12-25T21:39:10Z,148
2020-12-25T21:39:11Z,149
2020-12-25T21:39:13Z,148
2020-12-25T21:39:14Z,148
2020-12-25T21:39:15Z,148
2020-12-25T21:39:17Z,148
2020-12-25T21:39:18Z,148
2020-12-25T21:39:19Z,149
2020-12-25T21:39:20Z,148
2020-12-25T21:39:22Z,148
2020-12-25T21:39:23Z,148
2020-12-25T21:39:24Z,149
2020-12-25T21:39:25Z,149
2020-12-25T21:39:27Z,148
2020-12-25T21:39:28Z,149
2020-12-25T21:39:29Z,149
2020-12-25T21:39:30Z,149
2020-12-25T21:39:32Z,148
2020-12-25T21:39:33Z,149
2020-12-25T21:39:34Z,149
2020-12-25T21:39:35Z,148
2020-12-25T21:39:36Z,149
2020-12-25T21:39:37Z,149
2020-12-25T21:39:39Z,149
2020-12-25T21:39:40Z,149
2020-12-25T21:39:42Z,149
2020-12-25T21:39:43Z,149
2020-12-25T21:39:45Z,149
2020-12-25T21:39:46Z,150
2020-12-25T21:39:47Z,150
2020-12-25T21:39:49Z,149
2020-12-25T21:39:50Z,149
2020-12-25T21:39:52Z,149
2020-12-25T21:39:53Z,149
2020-12-25T21:39:54Z,148
2020-12-25T21:39:55Z,148
2020-12-25T21:39:57Z,149
2020-12-25T21:39:58Z,148
2020-12-25T21:39:59Z,148
2020-12-25T21:40:00Z,148
2020-12-25T21:40:02Z,148
2020-12-25T21:40:03Z,148
2020-12-25T21:40:04Z,148
2020-12-25T21:40:05Z,148
2020-12-25T21:40:06Z,148
2020-12-25T21:40:07Z,148
2020-12-25T21:40:08Z,148
2020-12-25T21:40:10Z,148
2020-12-25T21:40:11Z,149
2020-12-25T21:40:12Z,148
2020-12-25T21:40:14Z,149
2020-12-25T21:40:15Z,149
2020-12-25T21:40:16Z,149
2020-12-25T21:40:17Z,149
2020-12-25T21:40:18Z,148
2020-12-25T21:40:19Z,148
2020-12-25T21:40:20Z,148
2020-12-25T21:40:21Z,148
2020-12-25T21:40:22Z,148
2020-12-25T21:40:23Z,148
2020-12-25T21:40:25Z,149
2020-12-25T21:40:26Z,148
2020-12-25T21:40:28Z,149
2020-12-25T21:40:29Z,149
2020-12-25T21:40:30Z,149
2020-12-25T21:40:32Z,149
2020-12-25T21:40:33Z,149
2020-12-25T21:40:35Z,149
2020-12-25T21:40:36Z,149
2020-12-25T21:40:37Z,149
2020-12-25T21:40:39Z,149
2020-12-25T21:40:40Z,149
2020-12-25T21:40:42Z,149
2020-12-25T21:40:43Z,149
2020-12-25T21:40:45Z,150
2020-12-25T21:40:46Z,150
2020-12-25T21:40:47Z,150
2020-12-25T21:40:49Z,150
2020-12-25T21:40:50Z,151
2020-12-25T21:40:51Z,150
2020-12-25T21:40:53Z,150
2020-12-25T21:40:54Z,150
2020-12-25T21:40:56Z,150
2020-12-25T21:40:57Z,150
2020-12-25T21:40:58Z,150
2020-12-25T21:40:59Z,150
2020-12-25T21:41:01Z,150
2020-12-25T21:41:02Z,150
2020-12-25T21:41:03Z,150
2020-12-25T21:41:05Z,150
2020-12-25T21:41:06Z,150
2020-12-25T21:41:08Z,150
2020-12-25T21:41:09Z,150
2020-12-25T21:41:10Z,150
2020-12-25T21:41:12Z,150
2020-12-25T21:41:13Z,150
2020-12-25T21:41:14Z,150
2020-12-25T21:41:15Z,150
2020-12-25T21:41:16Z,150
2020-12-25T21:41:18Z,150
2020-12-25T21:41:19Z,150
2020-12-25T21:41:21Z,151
2020-12-25T21:41:22Z,150
2020-12-25T21:41:23Z,151
2020-12-25T21:41:24Z,150
2020-12-25T21:41:26Z,150
2020-12-25T21:41:27Z,150
2020-12-25T21:41:29Z,150
2020-12-25T21:41:30Z,150
2020-12-25T21:41:31Z,150
2020-12-25T21:41:32Z,150
2020-12-25T21:41:34Z,150
2020-12-25T21:41:35Z,150
2020-12-25T21:41:36Z,150
2020-12-25T21:41:37Z,150
2020-12-25T21:41:38Z,150
2020-12-25T21:41:39Z,150
2020-12-25T21:41:41Z,150
2020-12-25T21:41:42Z,150
2020-12-25T21:41:43Z,150
2020-12-25T21:41:44Z,150
2020-12-25T21:41:46Z,151
2020-12-25T21:41:47Z,150
2020-12-25T21:41:48Z,151
2020-12-25T21:41:50Z,151
2020-12-25T21:41:51Z,150
2020-12-25T21:41:53Z,151
2020-12-25T21:41:54Z,151
2020-12-25T21:41:55Z,151
2020-12-25T21:41:56Z,151
2020-12-25T21:41:58Z,151
2020-12-25T21:41:59Z,152
2020-12-25T21:42:01Z,151
2020-12-25T21:42:02Z,152
2020-12-25T21:42:03Z,152
2020-12-25T21:42:04Z,152
2020-12-25T21:42:06Z,152
2020-12-25T21:42:07Z,152
2020-12-25T21:42:08Z,152
2020-12-25T21:42:10Z,151
2020-12-25T21:42:11Z,151
2020-12-25T21:42:12Z,151
2020-12-25T21:42:14Z,152
2020-12-25T21:42:15Z,152
2020-12-25T21:42:16Z,152
2020-12-25T21:42:17Z,151
2020-12-25T21:42:19Z,151
2020-12-25T21:42:21Z,151
2020-12-25T21:42:22Z,151
2020-12-25T21:42:23Z,151
2020-12-25T21:42:24Z,151
2020-12-25T21:42:26Z,151
2020-12-25T21:42:27Z,150
2020-12-25T21:42:28Z,151
2020-12-25T21:42:29Z,150
2020-12-25T21:42:30Z,150
2020-12-25T21:42:31Z,150
2020-12-25T21:42:32Z,150
2020-12-25T21:42:33Z,150
2020-12-25T21:42:35Z,150
2020-12-25T21:42:37Z,149
2020-12-25T21:42:38Z,149
2020-12-25T21:42:39Z,148
2020-12-25T21:42:40Z,148
2020-12-25T21:42:41Z,148
2020-12-25T21:42:42Z,148
2020-12-25T21:42:43Z,149
2020-12-25T21:42:44Z,148
2020-12-25T21:42:45Z,148
2020-12-25T21:42:46Z,148
2020-12-25T21:42:48Z,149
2020-12-25T21:42:49Z,149
2020-12-25T21:42:51Z,149
2020-12-25T21:42:52Z,150
2020-12-25T21:42:53Z,150
2020-12-25T21:42:55Z,151
2020-12-25T21:42:56Z,151
2020-12-25T21:42:58Z,152
2020-12-25T21:42:59Z,152
2020-12-25T21:43:00Z,152
2020-12-25T21:43:01Z,152
2020-12-25T21:43:02Z,152
2020-12-25T21:43:03Z,153
2020-12-25T21:43:05Z,153
2020-12-25T21:43:06Z,153
2020-12-25T21:43:07Z,153
2020-12-25T21:43:08Z,153
2020-12-25T21:43:09Z,153
2020-12-25T21:43:11Z,153
2020-12-25T21:43:12Z,152
2020-12-25T21:43:13Z,152
2020-12-25T21:43:14Z,153
2020-12-25T21:43:15Z,152
2020-12-25T21:43:16Z,152
2020-12-25T21:43:17Z,153
2020-12-25T21:43:19Z,152
2020-12-25T21:43:20Z,152
2020-12-25T21:43:21Z,152
2020-12-25T21:43:22Z,152
2020-12-25T21:43:23Z,152
2020-12-25T21:43:24Z,152
2020-12-25T21:43:26Z,151
2020-12-25T21:43:27Z,152
2020-12-25T21:43:28Z,151
2020-12-25T21:43:29Z,151
2020-12-25T21:43:31Z,152
2020-12-25T21:43:33Z,151
2020-12-25T21:43:34Z,151
2020-12-25T21:43:35Z,151
2020-12-25T21:43:37Z,151
2020-12-25T21:43:38Z,151
2020-12-25T21:43:40Z,152
2020-12-25T21:43:41Z,151
2020-12-25T21:43:42Z,151
2020-12-25T21:43:43Z,151
2020-12-25T21:43:44Z,151
2020-12-25T21:43:46Z,151
2020-12-25T21:43:47Z,151
2020-12-25T21:43:48Z,151
2020-12-25T21:43:49Z,151
2020-12-25T21:43:51Z,151
2020-12-25T21:43:52Z,151
2020-12-25T21:43:53Z,150
2020-12-25T21:43:55Z,150
2020-12-25T21:43:56Z,149
2020-12-25T21:43:58Z,149
2020-12-25T21:43:59Z,149
2020-12-25T21:44:00Z,149
2020-12-25T21:44:01Z,149
2020-12-25T21:44:03Z,149
2020-12-25T21:44:04Z,149
2020-12-25T21:44:05Z,150
2020-12-25T21:44:07Z,150
2020-12-25T21:44:08Z,150
2020-12-25T21:44:10Z,150
2020-12-25T21:44:11Z,151
2020-12-25T21:44:12Z,151
2020-12-25T21:44:14Z,151
2020-12-25T21:44:15Z,151
2020-12-25T21:44:17Z,152
2020-12-25T21:44:18Z,151
2020-12-25T21:44:19Z,152
2020-12-25T21:44:20Z,152
2020-12-25T21:44:22Z,152
2020-12-25T21:44:23Z,152
2020-12-25T21:44:24Z,152
2020-12-25T21:44:25Z,152
2020-12-25T21:44:26Z,153
2020-12-25T21:44:27Z,153
2020-12-25T21:44:29Z,152
2020-12-25T21:44:30Z,153
2020-12-25T21:44:31Z,153
2020-12-25T21:44:32Z,152
2020-12-25T21:44:34Z,153
2020-12-25T21:44:35Z,153
2020-12-25T21:44:37Z,153
2020-12-25T21:44:38Z,153
2020-12-25T21:44:39Z,153
2020-12-25T21:44:40Z,153
2020-12-25T21:44:42Z,154
2020-12-25T21:44:43Z,153
2020-12-25T21:44:44Z,153
2020-12-25T21:44:45Z,153
2020-12-25T21:44:46Z,153
2020-12-25T21:44:47Z,153
2020-12-25T21:44:48Z,153
2020-12-25T21:44:50Z,152
2020-12-25T21:44:51Z,153
2020-12-25T21:44:53Z,153
2020-12-25T21:44:54Z,153
2020-12-25T21:44:55Z,152
2020-12-25T21:44:57Z,152
2020-12-25T21:44:58Z,153
2020-12-25T21:45:00Z,152
2020-12-25T21:45:01Z,153
2020-12-25T21:45:03Z,153
2020-12-25T21:45:04Z,153
2020-12-25T21:45:05Z,153
2020-12-25T21:45:06Z,153
2020-12-25T21:45:07Z,153
2020-12-25T21:45:08Z,153
2020-12-25T21:45:10Z,154
2020-12-25T21:45:11Z,153
2020-12-25T21:45:12Z,154
2020-12-25T21:45:14Z,154
2020-12-25T21:45:15Z,154
2020-12-25T21:45:16Z,153
2020-12-25T21:45:17Z,154
2020-12-25T21:45:19Z,153
2020-12-25T21:45:21Z,153
2020-12-25T21:45:22Z,153
2020-12-25T21:45:23Z,153
2020-12-25T21:45:24Z,153
2020-12-25T21:45:25Z,153
2020-12-25T21:45:27Z,153
2020-12-25T21:45:28Z,153
2020-12-25T21:45:29Z,153
2020-12-25T21:45:30Z,153
2020-12-25T21:45:32Z,153
2020-12-25T21:45:33Z,153
2020-12-25T21:45:34Z,153
2020-12-25T21:45:35Z,152
2020-12-25T21:45:36Z,153
2020-12-25T21:45:37Z,152
2020-12-25T21:45:39Z,153
2020-12-25T21:45:40Z,153
2020-12-25T21:45:42Z,153
2020-12-25T21:45:43Z,153
2020-12-25T21:45:44Z,153
2020-12-25T21:45:46Z,154
2020-12-25T21:45:47Z,154
2020-12-25T21:45:48Z,153
2020-12-25T21:45:49Z,153
2020-12-25T21:45:50Z,154
2020-12-25T21:45:51Z,153
2020-12-25T21:45:52Z,153
2020-12-25T21:45:53Z,154
2020-12-25T21:45:55Z,154
2020-12-25T21:45:56Z,153
2020-12-25T21:45:58Z,153
2020-12-25T21:45:59Z,153
2020-12-25T21:46:01Z,153
2020-12-25T21:46:02Z,153
2020-12-25T21:46:03Z,153
2020-12-25T21:46:04Z,153
2020-12-25T21:46:06Z,152
2020-12-25T21:46:07Z,152
2020-12-25T21:46:08Z,152
2020-12-25T21:46:09Z,152
2020-12-25T21:46:11Z,152
2020-12-25T21:46:12Z,152
2020-12-25T21:46:13Z,152
2020-12-25T21:46:15Z,151
2020-12-25T21:46:16Z,152
2020-12-25T21:46:17Z,151
2020-12-25T21:46:18Z,151
2020-12-25T21:46:20Z,152
2020-12-25T21:46:21Z,152
2020-12-25T21:46:22Z,153
2020-12-25T21:46:23Z,153
2020-12-25T21:46:24Z,153
2020-12-25T21:46:25Z,153
2020-12-25T21:46:27Z,152
2020-12-25T21:46:28Z,153
2020-12-25T21:46:29Z,153
2020-12-25T21:46:32Z,153
2020-12-25T21:46:33Z,153
2020-12-25T21:46:34Z,152
2020-12-25T21:46:35Z,153
2020-12-25T21:46:37Z,153
2020-12-25T21:46:38Z,153
2020-12-25T21:46:40Z,153
2020-12-25T21:46:41Z,153
2020-12-25T21:46:42Z,153
2020-12-25T21:46:43Z,153
2020-12-25T21:46:45Z,152
2020-12-25T21:46:47Z,153
2020-12-25T21:46:48Z,152
2020-12-25T21:46:49Z,153
2020-12-25T21:46:51Z,153
2020-12-25T21:46:52Z,152
2020-12-25T21:46:53Z,153
2020-12-25T21:46:55Z,152
2020-12-25T21:46:56Z,152
2020-12-25T21:46:57Z,153
2020-12-25T21:46:58Z,153
2020-12-25T21:47:00Z,153
2020-12-25T21:47:01Z,153
2020-12-25T21:47:03Z,152
2020-12-25T21:47:04Z,153
2020-12-25T21:47:05Z,152
2020-12-25T21:47:06Z,152
2020-12-25T21:47:07Z,153
2020-12-25T21:47:08Z,152
2020-12-25T21:47:09Z,152
2020-12-25T21:47:10Z,152
2020-12-25T21:47:12Z,152
2020-12-25T21:47:13Z,152
2020-12-25T21:47:14Z,152
2020-12-25T21:47:15Z,152
2020-12-25T21:47:16Z,152
2020-12-25T21:47:18Z,152
2020-12-25T21:47:19Z,152
2020-12-25T21:47:21Z,152
2020-12-25T21:47:22Z,152
2020-12-25T21:47:23Z,152
2020-12-25T21:47:24Z,152
2020-12-25T21:47:26Z,153
2020-12-25T21:47:27Z,153
2020-12-25T21:47:28Z,153
