time,chest_hr
2020-12-25T21:47:30Z,153
2020-12-25T21:47:31Z,153
2020-12-25T21:48:24Z,154
2020-12-25T21:48:25Z,154
2020-12-25T21:48:26Z,154
2020-12-25T21:48:27Z,154
2020-12-25T21:48:28Z,154
2020-12-25T21:48:30Z,154
2020-12-25T21:48:32Z,154
2020-12-25T21:48:33Z,154
2020-12-25T21:48:35Z,155
2020-12-25T21:48:36Z,155
2020-12-25T21:48:37Z,154
2020-12-25T21:48:38Z,155
2020-12-25T21:48:39Z,155
2020-12-25T21:48:41Z,155
2020-12-25T21:48:42Z,155
2020-12-25T21:48:43Z,154
2020-12-25T21:48:44Z,155
2020-12-25T21:48:46Z,155
2020-12-25T21:48:47Z,155
2020-12-25T21:48:48Z,155
2020-12-25T21:48:49Z,156
2020-12-25T21:48:50Z,155
2020-12-25T21:48:52Z,155
2020-12-25T21:48:53Z,155
2020-12-25T21:48:55Z,155
2020-12-25T21:48:56Z,155
2020-12-25T21:48:57Z,154
2020-12-25T21:48:59Z,154
2020-12-25T21:49:00Z,154
2020-12-25T21:49:01Z,154
2020-12-25T21:49:02Z,155
2020-12-25T21:49:03Z,154
2020-12-25T21:49:04Z,154
2020-12-25T21:49:06Z,154
2020-12-25T21:49:07Z,154
2020-12-25T21:49:08Z,154
2020-12-25T21:49:09Z,154
2020-12-25T21:49:10Z,154
2020-12-25T21:49:12Z,154
2020-12-25T21:49:13Z,154
2020-12-25T21:49:14Z,155
2020-12-25T21:49:15Z,154
2020-12-25T21:49:17Z,154
2020-12-25T21:49:18Z,154
2020-12-25T21:49:19Z,154
2020-12-25T21:49:20Z,154
2020-12-25T21:49:22Z,154
2020-12-25T21:49:23Z,154
2020-12-25T21:49:24Z,154
2020-12-25T21:49:25Z,154
2020-12-25T21:49:27Z,155
2020-12-25T21:49:28Z,154
2020-12-25T21:49:29Z,155
2020-12-25T21:49:30Z,155
2020-12-25T21:49:31Z,155
2020-12-25T21:49:33Z,155
2020-12-25T21:49:34Z,155
2020-12-25T21:49:35Z,155
2020-12-25T21:49:36Z,155
2020-12-25T21:49:37Z,156
2020-12-25T21:49:38Z,156
2020-12-25T21:49:40Z,156
2020-12-25T21:49:41Z,155
2020-12-25T21:49:42Z,156
2020-12-25T21:49:44Z,155
2020-12-25T21:49:45Z,156
2020-12-25T21:49:47Z,156
2020-12-25T21:49:48Z,155
2020-12-25T21:49:49Z,156
2020-12-25T21:49:51Z,155
2020-12-25T21:49:52Z,155
2020-12-25T21:49:54Z,155
2020-12-25T21:49:55Z,155
2020-12-25T21:49:57Z,154
2020-12-25T21:49:58Z,154
2020-12-25T21:49:59Z,154
2020-12-25T21:50:00Z,153
2020-12-25T21:50:02Z,153
2020-12-25T21:50:03Z,153
2020-12-25T21:50:04Z,153
2020-12-25T21:50:05Z,154
2020-12-25T21:50:07Z,153
2020-12-25T21:50:08Z,154
2020-12-25T21:50:09Z,154
2020-12-25T21:50:10Z,154
2020-12-25T21:50:11Z,154
2020-12-25T21:50:12Z,154
2020-12-25T21:50:14Z,154
2020-12-25T21:50:15Z,154
2020-12-25T21:50:16Z,155
2020-12-25T21:50:18Z,154
2020-12-25T21:50:19Z,154
2020-12-25T21:50:20Z,155
2020-12-25T21:50:21Z,155
2020-12-25T21:50:23Z,155
2020-12-25T21:50:24Z,155
2020-12-25T21:50:26Z,155
2020-12-25T21:50:27Z,155
2020-12-25T21:50:28Z,155
2020-12-25T21:50:29Z,155
2020-12-25T21:50:30Z,155
2020-12-25T21:50:32Z,155
2020-12-25T21:50:33Z,155
2020-12-25T21:50:34Z,155
2020-12-25T21:50:35Z,155
2020-12-25T21:50:36Z,155
2020-12-25T21:50:37Z,155
2020-12-25T21:50:39Z,155
2020-12-25T21:50:40Z,155
2020-12-25T21:50:42Z,155
2020-12-25T21:50:43Z,155
2020-12-25T21:50:44Z,154
2020-12-25T21:50:46Z,154
2020-12-25T21:50:47Z,154
2020-12-25T21:50:48Z,154
2020-12-25T21:50:49Z,155
2020-12-25T21:50:50Z,155
2020-12-25T21:50:52Z,154
2020-12-25T21:50:53Z,154
2020-12-25T21:50:54Z,155
2020-12-25T21:50:55Z,155
2020-12-25T21:50:56Z,155
2020-12-25T21:50:57Z,154
2020-12-25T21:50:59Z,154
2020-12-25T21:51:00Z,154
2020-12-25T21:51:01Z,154
2020-12-25T21:51:02Z,154
2020-12-25T21:51:03Z,155
2020-12-25T21:51:04Z,154
2020-12-25T21:51:06Z,154
2020-12-25T21:51:07Z,154
2020-12-25T21:51:08Z,154
2020-12-25T21:51:09Z,154
2020-12-25T21:51:10Z,154
2020-12-25T21:51:11Z,154
2020-12-25T21:51:13Z,154
2020-12-25T21:51:14Z,154
2020-12-25T21:51:15Z,154
2020-12-25T21:51:16Z,154
2020-12-25T21:51:17Z,154
2020-12-25T21:51:18Z,154
2020-12-25T21:51:19Z,154
2020-12-25T21:51:20Z,154
2020-12-25T21:51:22Z,154
2020-12-25T21:51:23Z,154
2020-12-25T21:51:24Z,154
2020-12-25T21:51:26Z,154
2020-12-25T21:51:27Z,154
2020-12-25T21:51:28Z,154
2020-12-25T21:51:29Z,155
2020-12-25T21:51:31Z,154
2020-12-25T21:51:32Z,154
2020-12-25T21:51:33Z,154
2020-12-25T21:51:35Z,154
2020-12-25T21:51:36Z,154
2020-12-25T21:51:37Z,154
2020-12-25T21:51:38Z,154
2020-12-25T21:51:39Z,154
2020-12-25T21:51:40Z,154
2020-12-25T21:51:42Z,154
2020-12-25T21:51:43Z,154
2020-12-25T21:51:44Z,154
2020-12-25T21:51:45Z,154
2020-12-25T21:51:47Z,155
2020-12-25T21:51:48Z,155
2020-12-25T21:51:49Z,155
2020-12-25T21:51:50Z,154
2020-12-25T21:51:51Z,155
2020-12-25T21:51:53Z,155
2020-12-25T21:51:54Z,155
2020-12-25T21:51:55Z,154
2020-12-25T21:51:56Z,155
2020-12-25T21:51:58Z,154
2020-12-25T21:51:59Z,154
2020-12-25T21:52:00Z,155
2020-12-25T21:52:02Z,156
2020-12-25T21:52:03Z,155
2020-12-25T21:52:04Z,156
2020-12-25T21:52:05Z,156
2020-12-25T21:52:07Z,156
2020-12-25T21:52:08Z,156
2020-12-25T21:52:09Z,156
2020-12-25T21:52:10Z,156
2020-12-25T21:52:11Z,155
2020-12-25T21:52:13Z,155
2020-12-25T21:52:14Z,155
2020-12-25T21:52:15Z,155
2020-12-25T21:52:16Z,155
2020-12-25T21:52:17Z,155
2020-12-25T21:52:19Z,155
2020-12-25T21:52:20Z,155
2020-12-25T21:52:21Z,155
2020-12-25T21:52:22Z,155
2020-12-25T21:52:23Z,155
2020-12-25T21:52:25Z,155
2020-12-25T21:52:26Z,154
2020-12-25T21:52:27Z,154
2020-12-25T21:52:28Z,155
2020-12-25T21:52:29Z,154
2020-12-25T21:52:31Z,155
2020-12-25T21:52:33Z,155
2020-12-25T21:52:34Z,154
2020-12-25T21:52:35Z,155
2020-12-25T21:52:36Z,155
2020-12-25T21:52:37Z,155
2020-12-25T21:52:39Z,155
2020-12-25T21:52:40Z,155
2020-12-25T21:52:41Z,155
2020-12-25T21:52:43Z,155
2020-12-25T21:52:44Z,155
2020-12-25T21:52:45Z,155
2020-12-25T21:52:46Z,154
2020-12-25T21:52:48Z,154
2020-12-25T21:52:49Z,154
2020-12-25T21:52:50Z,154
2020-12-25T21:52:51Z,154
2020-12-25T21:52:52Z,154
2020-12-25T21:52:53Z,154
2020-12-25T21:52:54Z,154
2020-12-25T21:52:56Z,154
2020-12-25T21:52:57Z,154
2020-12-25T21:52:58Z,154
2020-12-25T21:52:59Z,154
2020-12-25T21:53:01Z,153
2020-12-25T21:53:02Z,153
2020-12-25T21:53:03Z,153
2020-12-25T21:53:04Z,154
2020-12-25T21:53:05Z,154
2020-12-25T21:53:06Z,154
2020-12-25T21:53:08Z,154
2020-12-25T21:53:09Z,154
2020-12-25T21:53:10Z,154
2020-12-25T21:53:11Z,154
2020-12-25T21:53:13Z,155
2020-12-25T21:53:14Z,155
2020-12-25T21:53:15Z,155
2020-12-25T21:53:17Z,156
2020-12-25T21:53:18Z,156
2020-12-25T21:53:19Z,156
2020-12-25T21:53:20Z,156
2020-12-25T21:53:22Z,156
2020-12-25T21:53:23Z,156
2020-12-25T21:53:25Z,156
2020-12-25T21:53:26Z,157
2020-12-25T21:53:27Z,156
2020-12-25T21:53:29Z,156
2020-12-25T21:53:30Z,156
2020-12-25T21:53:31Z,156
2020-12-25T21:53:32Z,156
2020-12-25T21:53:34Z,156
2020-12-25T21:53:35Z,156
2020-12-25T21:53:37Z,156
2020-12-25T21:53:38Z,156
2020-12-25T21:53:39Z,156
2020-12-25T21:53:40Z,156
2020-12-25T21:53:41Z,155
2020-12-25T21:53:42Z,155
2020-12-25T21:53:44Z,155
2020-12-25T21:53:45Z,155
2020-12-25T21:53:47Z,155
2020-12-25T21:53:48Z,155
2020-12-25T21:53:49Z,155
2020-12-25T21:53:50Z,155
2020-12-25T21:53:51Z,155
2020-12-25T21:53:53Z,155
2020-12-25T21:53:54Z,154
2020-12-25T21:53:56Z,154
2020-12-25T21:53:57Z,154
2020-12-25T21:53:58Z,154
2020-12-25T21:54:00Z,154
2020-12-25T21:54:01Z,154
2020-12-25T21:54:02Z,154
2020-12-25T21:54:03Z,154
2020-12-25T21:54:05Z,154
2020-12-25T21:54:06Z,154
2020-12-25T21:54:07Z,154
2020-12-25T21:54:08Z,154
2020-12-25T21:54:10Z,154
2020-12-25T21:54:11Z,154
2020-12-25T21:54:12Z,154
2020-12-25T21:54:13Z,154
2020-12-25T21:54:15Z,154
2020-12-25T21:54:16Z,154
2020-12-25T21:54:17Z,154
2020-12-25T21:54:18Z,154
2020-12-25T21:54:19Z,154
2020-12-25T21:54:20Z,154
2020-12-25T21:54:22Z,154
2020-12-25T21:54:23Z,154
2020-12-25T21:54:24Z,154
2020-12-25T21:54:25Z,155
2020-12-25T21:54:27Z,154
2020-12-25T21:54:28Z,155
2020-12-25T21:54:30Z,154
2020-12-25T21:54:31Z,155
2020-12-25T21:54:32Z,155
2020-12-25T21:54:34Z,155
2020-12-25T21:54:35Z,155
2020-12-25T21:54:36Z,155
2020-12-25T21:54:38Z,155
2020-12-25T21:54:39Z,155
2020-12-25T21:54:40Z,155
2020-12-25T21:54:41Z,155
2020-12-25T21:54:43Z,155
2020-12-25T21:54:44Z,156
2020-12-25T21:54:45Z,155
2020-12-25T21:54:46Z,156
2020-12-25T21:54:47Z,155
2020-12-25T21:54:48Z,156
2020-12-25T21:54:49Z,156
2020-12-25T21:54:51Z,156
2020-12-25T21:54:52Z,156
2020-12-25T21:54:53Z,155
2020-12-25T21:54:54Z,156
2020-12-25T21:54:56Z,156
2020-12-25T21:54:57Z,155
2020-12-25T21:54:58Z,156
2020-12-25T21:54:59Z,156
2020-12-25T21:55:01Z,156
2020-12-25T21:55:02Z,155
2020-12-25T21:55:03Z,156
2020-12-25T21:55:05Z,156
2020-12-25T21:55:06Z,156
2020-12-25T21:55:07Z,156
2020-12-25T21:55:08Z,155
2020-12-25T21:55:09Z,155
2020-12-25T21:55:10Z,156
2020-12-25T21:55:11Z,155
2020-12-25T21:55:12Z,155
2020-12-25T21:55:14Z,156
2020-12-25T21:55:18Z,156
2020-12-25T21:55:19Z,155
2020-12-25T21:55:20Z,155
2020-12-25T21:55:22Z,155
2020-12-25T21:55:23Z,156
2020-12-25T21:55:24Z,156
2020-12-25T21:55:26Z,155
2020-12-25T21:55:27Z,155
2020-12-25T21:55:28Z,156
2020-12-25T21:55:29Z,156
2020-12-25T21:55:31Z,155
2020-12-25T21:55:32Z,155
2020-12-25T21:55:33Z,156
2020-12-25T21:55:35Z,155
2020-12-25T21:55:36Z,155
2020-12-25T21:55:37Z,155
2020-12-25T21:55:38Z,155
2020-12-25T21:55:39Z,155
2020-12-25T21:55:41Z,155
2020-12-25T21:55:42Z,155
2020-12-25T21:55:43Z,155
2020-12-25T21:55:44Z,155
2020-12-25T21:55:45Z,156
2020-12-25T21:55:47Z,155
2020-12-25T21:55:48Z,155
2020-12-25T21:55:49Z,156
2020-12-25T21:55:50Z,156
2020-12-25T21:55:51Z,156
2020-12-25T21:55:53Z,156
2020-12-25T21:55:54Z,156
2020-12-25T21:55:56Z,156
2020-12-25T21:55:57Z,156
2020-12-25T21:55:58Z,156
2020-12-25T21:55:59Z,156
2020-12-25T21:56:00Z,156
2020-12-25T21:56:02Z,156
2020-12-25T21:56:03Z,156
2020-12-25T21:56:04Z,156
2020-12-25T21:56:06Z,156
2020-12-25T21:56:07Z,156
2020-12-25T21:56:08Z,156
2020-12-25T21:56:09Z,155
2020-12-25T21:56:11Z,155
2020-12-25T21:56:12Z,155
2020-12-25T21:56:13Z,155
2020-12-25T21:56:15Z,155
2020-12-25T21:56:16Z,156
2020-12-25T21:56:17Z,156
2020-12-25T21:56:18Z,155
2020-12-25T21:56:20Z,156
2020-12-25T21:56:21Z,156
2020-12-25T21:56:22Z,156
2020-12-25T21:56:24Z,156
2020-12-25T21:56:25Z,156
2020-12-25T21:56:26Z,156
2020-12-25T21:56:27Z,156
2020-12-25T21:56:28Z,156
2020-12-25T21:56:30Z,155
2020-12-25T21:56:31Z,156
2020-12-25T21:56:33Z,156
2020-12-25T21:56:34Z,155
2020-12-25T21:56:35Z,156
2020-12-25T21:56:37Z,155
2020-12-25T21:56:38Z,155
2020-12-25T21:56:39Z,156
2020-12-25T21:56:41Z,155
2020-12-25T21:56:42Z,155
2020-12-25T21:56:43Z,156
2020-12-25T21:56:44Z,156
2020-12-25T21:56:45Z,156
2020-12-25T21:56:46Z,155
2020-12-25T21:56:48Z,156
2020-12-25T21:56:49Z,155
2020-12-25T21:56:50Z,155
2020-12-25T21:56:51Z,156
2020-12-25T21:56:52Z,156
2020-12-25T21:56:53Z,156
2020-12-25T21:56:55Z,156
2020-12-25T21:56:56Z,156
2020-12-25T21:56:57Z,156
2020-12-25T21:56:58Z,156
2020-12-25T21:56:59Z,156
2020-12-25T21:57:01Z,156
2020-12-25T21:57:02Z,156
2020-12-25T21:57:03Z,155
2020-12-25T21:57:04Z,156
2020-12-25T21:57:05Z,156
2020-12-25T21:57:06Z,156
2020-12-25T21:57:08Z,155
2020-12-25T21:57:09Z,155
2020-12-25T21:57:10Z,155
2020-12-25T21:57:11Z,155
2020-12-25T21:57:13Z,155
2020-12-25T21:57:15Z,154
2020-12-25T21:57:16Z,154
2020-12-25T21:57:18Z,155
2020-12-25T21:57:19Z,154
2020-12-25T21:57:20Z,154
2020-12-25T21:57:21Z,154
2020-12-25T21:57:23Z,154
2020-12-25T21:57:24Z,154
2020-12-25T21:57:25Z,155
2020-12-25T21:57:27Z,155
2020-12-25T21:57:28Z,155
2020-12-25T21:57:29Z,155
2020-12-25T21:57:31Z,155
2020-12-25T21:57:32Z,155
2020-12-25T21:57:34Z,155
2020-12-25T21:57:35Z,155
2020-12-25T21:57:36Z,155
2020-12-25T21:57:37Z,155
2020-12-25T21:57:38Z,155
2020-12-25T21:57:40Z,156
2020-12-25T21:57:41Z,155
2020-12-25T21:57:42Z,155
2020-12-25T21:57:43Z,156
2020-12-25T21:57:44Z,156
2020-12-25T21:57:46Z,156
2020-12-25T21:57:47Z,156
2020-12-25T21:57:49Z,157
2020-12-25T21:57:50Z,156
2020-12-25T21:57:51Z,156
2020-12-25T21:57:53Z,157
2020-12-25T21:57:55Z,157
2020-12-25T21:57:56Z,157
2020-12-25T21:57:57Z,157
2020-12-25T21:57:58Z,157
2020-12-25T21:58:00Z,157
2020-12-25T21:58:01Z,157
2020-12-25T21:58:02Z,158
2020-12-25T21:58:03Z,158
2020-12-25T21:58:05Z,158
2020-12-25T21:58:06Z,157
2020-12-25T21:58:07Z,158
2020-12-25T21:58:08Z,158
2020-12-25T21:58:09Z,158
2020-12-25T21:58:10Z,158
2020-12-25T21:58:12Z,159
2020-12-25T21:58:13Z,159
2020-12-25T21:58:14Z,159
2020-12-25T21:58:15Z,159
2020-12-25T21:58:16Z,159
2020-12-25T21:58:18Z,159
2020-12-25T21:58:19Z,159
2020-12-25T21:58:21Z,160
2020-12-25T21:58:22Z,159
2020-12-25T21:58:24Z,160
2020-12-25T21:58:25Z,160
2020-12-25T21:58:26Z,160
2020-12-25T21:58:27Z,160
2020-12-25T21:58:28Z,160
2020-12-25T21:58:29Z,160
2020-12-25T21:58:31Z,160
2020-12-25T21:58:32Z,160
2020-12-25T21:58:33Z,160
2020-12-25T21:58:34Z,160
2020-12-25T21:58:36Z,160
2020-12-25T21:58:37Z,161
2020-12-25T21:58:38Z,161
2020-12-25T21:58:40Z,161
2020-12-25T21:58:41Z,161
2020-12-25T21:58:42Z,161
2020-12-25T21:58:43Z,161
2020-12-25T21:58:45Z,160
2020-12-25T21:58:46Z,161
2020-12-25T21:58:47Z,161
2020-12-25T21:58:48Z,160
2020-12-25T21:58:50Z,160
2020-12-25T21:58:51Z,160
2020-12-25T21:58:52Z,160
2020-12-25T21:58:54Z,160
2020-12-25T21:58:55Z,161
2020-12-25T21:58:56Z,161
2020-12-25T21:58:57Z,160
2020-12-25T21:58:59Z,160
2020-12-25T21:59:00Z,160
2020-12-25T21:59:01Z,161
2020-12-25T21:59:02Z,161
2020-12-25T21:59:04Z,160
2020-12-25T21:59:05Z,161
2020-12-25T21:59:07Z,161
2020-12-25T21:59:08Z,161
2020-12-25T21:59:09Z,161
2020-12-25T21:59:11Z,160
2020-12-25T21:59:12Z,161
2020-12-25T21:59:13Z,161
2020-12-25T21:59:15Z,161
2020-12-25T21:59:16Z,161
2020-12-25T21:59:17Z,161
2020-12-25T21:59:18Z,161
2020-12-25T21:59:20Z,161
2020-12-25T21:59:21Z,161
2020-12-25T21:59:22Z,161
2020-12-25T21:59:24Z,161
2020-12-25T21:59:25Z,161
2020-12-25T21:59:26Z,161
2020-12-25T21:59:27Z,161
2020-12-25T21:59:29Z,161
2020-12-25T21:59:30Z,161
2020-12-25T21:59:32Z,161
2020-12-25T21:59:33Z,161
2020-12-25T21:59:34Z,162
2020-12-25T21:59:36Z,162
2020-12-25T21:59:37Z,162
2020-12-25T21:59:38Z,162
2020-12-25T21:59:39Z,162
2020-12-25T21:59:41Z,162
2020-12-25T21:59:42Z,162
2020-12-25T21:59:43Z,162
2020-12-25T21:59:45Z,162
2020-12-25T21:59:46Z,162
2020-12-25T21:59:48Z,162
2020-12-25T21:59:49Z,162
2020-12-25T21:59:50Z,162
2020-12-25T21:59:51Z,162
2020-12-25T21:59:52Z,163
2020-12-25T21:59:53Z,163
2020-12-25T21:59:55Z,162
2020-12-25T21:59:56Z,162
2020-12-25T21:59:58Z,162
2020-12-25T21:59:59Z,162
2020-12-25T22:00:00Z,162
2020-12-25T22:00:01Z,161
2020-12-25T22:00:02Z,161
2020-12-25T22:00:04Z,161
2020-12-25T22:00:05Z,161
2020-12-25T22:00:06Z,160
2020-12-25T22:00:07Z,160
2020-12-25T22:00:08Z,160
2020-12-25T22:00:09Z,160
2020-12-25T22:00:10Z,160
2020-12-25T22:00:12Z,161
2020-12-25T22:00:14Z,160
2020-12-25T22:00:15Z,161
2020-12-25T22:00:16Z,160
2020-12-25T22:00:17Z,160
2020-12-25T22:00:18Z,160
2020-12-25T22:00:20Z,160
2020-12-25T22:00:21Z,160
2020-12-25T22:00:22Z,160
2020-12-25T22:00:24Z,161
2020-12-25T22:00:25Z,160
2020-12-25T22:00:27Z,161
2020-12-25T22:00:28Z,161
2020-12-25T22:00:30Z,161
2020-12-25T22:00:31Z,161
2020-12-25T22:00:33Z,161
2020-12-25T22:00:34Z,161
2020-12-25T22:00:36Z,162
2020-12-25T22:00:37Z,161
2020-12-25T22:00:38Z,161
2020-12-25T22:00:40Z,161
2020-12-25T22:00:41Z,161
2020-12-25T22:00:42Z,161
2020-12-25T22:00:44Z,161
2020-12-25T22:00:45Z,161
2020-12-25T22:00:46Z,161
2020-12-25T22:00:47Z,161
2020-12-25T22:00:48Z,162
2020-12-25T22:00:50Z,161
2020-12-25T22:00:52Z,161
2020-12-25T22:00:53Z,162
2020-12-25T22:00:54Z,161
2020-12-25T22:00:56Z,162
2020-12-25T22:00:57Z,162
2020-12-25T22:00:59Z,162
2020-12-25T22:01:00Z,162
2020-12-25T22:01:01Z,161
2020-12-25T22:01:03Z,162
2020-12-25T22:01:04Z,162
2020-12-25T22:01:06Z,161
2020-12-25T22:01:07Z,162
2020-12-25T22:01:09Z,162
2020-12-25T22:01:10Z,162
2020-12-25T22:01:11Z,162
2020-12-25T22:01:13Z,161
2020-12-25T22:01:14Z,162
2020-12-25T22:01:15Z,162
2020-12-25T22:01:17Z,162
2020-12-25T22:01:18Z,162
2020-12-25T22:01:20Z,162
2020-12-25T22:01:21Z,161
2020-12-25T22:01:22Z,161
2020-12-25T22:01:24Z,162
2020-12-25T22:01:25Z,162
2020-12-25T22:01:27Z,161
2020-12-25T22:01:28Z,162
2020-12-25T22:01:29Z,161
2020-12-25T22:01:30Z,161
2020-12-25T22:01:31Z,161
2020-12-25T22:01:33Z,162
2020-12-25T22:01:34Z,162
2020-12-25T22:01:36Z,162
2020-12-25T22:01:37Z,161
2020-12-25T22:01:39Z,162
2020-12-25T22:01:40Z,162
2020-12-25T22:01:41Z,162
2020-12-25T22:01:43Z,161
2020-12-25T22:01:44Z,162
2020-12-25T22:01:45Z,162
2020-12-25T22:01:47Z,162
2020-12-25T22:01:48Z,162
2020-12-25T22:01:49Z,162
2020-12-25T22:01:51Z,162
2020-12-25T22:01:52Z,162
2020-12-25T22:01:53Z,162
2020-12-25T22:01:54Z,162
2020-12-25T22:01:56Z,163
2020-12-25T22:01:57Z,162
2020-12-25T22:01:58Z,162
2020-12-25T22:01:59Z,162
2020-12-25T22:02:00Z,162
2020-12-25T22:02:01Z,162
2020-12-25T22:02:02Z,162
2020-12-25T22:02:03Z,162
2020-12-25T22:02:05Z,162
2020-12-25T22:02:06Z,162
2020-12-25T22:02:08Z,162
2020-12-25T22:02:09Z,162
2020-12-25T22:02:10Z,162
2020-12-25T22:02:11Z,162
2020-12-25T22:02:13Z,162
2020-12-25T22:02:14Z,162
2020-12-25T22:02:16Z,161
2020-12-25T22:02:17Z,162
2020-12-25T22:02:18Z,162
2020-12-25T22:02:19Z,161
2020-12-25T22:02:20Z,161
2020-12-25T22:02:22Z,162
2020-12-25T22:02:23Z,162
2020-12-25T22:02:24Z,162
2020-12-25T22:02:25Z,162
2020-12-25T22:02:27Z,162
2020-12-25T22:02:28Z,162
2020-12-25T22:02:29Z,162
2020-12-25T22:02:30Z,162
2020-12-25T22:02:31Z,162
2020-12-25T22:02:33Z,162
2020-12-25T22:02:34Z,162
2020-12-25T22:02:35Z,162
2020-12-25T22:02:36Z,162
2020-12-25T22:02:38Z,162
2020-12-25T22:02:39Z,162
2020-12-25T22:02:41Z,162
2020-12-25T22:02:42Z,162
2020-12-25T22:02:43Z,163
2020-12-25T22:02:45Z,162
2020-12-25T22:02:47Z,162
2020-12-25T22:02:48Z,162
2020-12-25T22:02:49Z,162
2020-12-25T22:02:51Z,162
2020-12-25T22:02:53Z,161
2020-12-25T22:02:54Z,161
2020-12-25T22:02:56Z,161
2020-12-25T22:02:57Z,160
2020-12-25T22:02:58Z,160
2020-12-25T22:03:00Z,160
2020-12-25T22:03:01Z,160
2020-12-25T22:03:03Z,160
